,Country,CDDP_Obs,CDDP_1.5,CDDP_2.0,CDDP_2.5,CDDP_3.0,Obs,MME_1.5,MME_2.0,MME_2.5,MME_3.0,Obs_bias,MME_1.5_bias,MME_2.0_bias,MME_2.5_bias,MME_3.0_bias
0,Eq. Guinea,2606.85,9278.264051259763,15599.862836724673,23680.863364917455,31941.013355595456,22.805676,84.43090637400728,137.37437350066142,222.0742421546094,321.02968151729794,0.0,61.62523065227998,114.56869777893411,199.2685664328821,298.22400579557063
0,Gambia,84163.71,160723.49010592114,207713.38606747953,241403.91749120844,265095.85714221915,895.3134,1281.3469172532848,1497.4019655143675,1712.9738487481402,1916.6946003731548,0.0,386.03349358792013,602.0885418490029,817.6604250827755,1021.3811767077901
0,Togo,77346.375,160780.04532201833,217174.5788199371,267271.02955716744,305455.46008422214,583.8975,932.9765863956566,1112.0520238338631,1302.2510183870113,1476.9934164373124,0.0,349.0791262719585,528.1545637101651,718.3535582633136,893.0959563136144
0,Burkina Faso,55123.508,116462.64803572817,161252.97845860306,199585.55955804,232324.43767312454,1186.6624,1717.5072645799148,1968.945227169715,2224.731543906036,2469.3192294502855,0.0,530.8449828015007,782.2829453913007,1038.0692621276223,1282.6569476718712
0,Congo,86.03237,459.5861858325988,847.7144645557712,1315.2076029849047,1769.231152658357,73.046455,278.56148277147213,434.39859394135595,622.5366288423758,811.7206462788158,0.0,206.25382274854474,362.0909339184286,550.2289688194484,739.4129862558884
0,Libya,287.74774,511.17769822307514,640.5296986817908,747.6705275536276,821.1609021928592,687.9249,1016.8862572759402,1180.695461847612,1349.907452795166,1504.7168301779375,0.0,322.35853307457035,486.167737646242,655.3797285937959,810.1891059765675
0,Liberia,3753.1873,21538.21719754023,38875.665325859605,58098.424490093355,75700.25189267063,112.29413,371.2521024257239,509.59038729174955,662.1176788357662,802.8588111030523,0.0,258.9579725381587,397.29625740418436,549.8235489482009,690.5646812154871
0,Morocco,783.0895,1502.2388574813635,1779.5130678701069,1959.3434452246715,2089.9494448679116,375.60422,615.3844653688287,759.3706779943459,898.1495902301175,1042.2244511328274,0.0,250.86330060205458,394.8495132275717,533.6284254633433,677.7032863660534
0,Mali,19312.809,41467.583743670024,58096.23500302746,73179.67147455139,86294.1160024078,1530.8643,2022.32691734016,2280.150527214668,2543.7461425676656,2784.586255489296,0.0,491.46269758445055,749.2863074589585,1012.8819228119561,1253.7220357335866
0,Niger,15937.259,35640.58134526578,53403.47430076821,69801.20367696416,83991.44782213155,1348.3888,1756.3379041954367,1964.5979805093589,2173.4200920430712,2345.206670373977,0.0,407.94910544748177,616.2091817614039,825.0312932951158,996.8178716260225
0,W. Sahara,407.44324,627.1251865334729,694.201798165817,721.7060379172831,726.48370444283,772.32574,1130.825401065002,1318.3992303239963,1497.2563722445786,1673.9051265245566,0.0,358.4996591994986,546.0734884584929,724.9306303790751,901.5793846590531
